VBAT ,"3,6V","3,6V","3,6V","3,6V","3,6V","3,6V","3,6V","3,6V","3,6V",,"3,6V","3,6V","3,6V","3,6V","3,6V"
SW ,,,,,,,,,,,,,,,
VDDIO ,"1,8V","1,8V","1,8V","1,8V","1,8V","1,8V","1,8V","1,8V","1,8V",,"1,8V","1,8V","1,8V","1,8V","1,8V"
VDD ,"1,8V","1,8V","1,8V","1,8V","1,8V","1,8V","1,8V","1,8V","1,8V",,"1,8V","1,8V","1,8V","1,8V","1,8V"
SDWN ,,,,,,,,,,,Measure Current,Measure Current,Measure Current,Measure Voltage,Measure Voltage
SDA ,,,,,,,,,,,,,,,
SCL ,,,,,,,,,,,,,,,
FSYN ,,Force 384 kHz clock with AP,Force 48 kHz clock with AP,Force 48 kHz clock with AP,,,,,,,,,,,
SDI / PDMIN / ANAINP ,Force to 0.9V,Force zero signal with AP,Force signal,,Force 0.9V+signal,Force +signal,Force data,Force data,Force data,,,,,,
BCLK / PDMCLK / ANAINN ,Force to 0.9V,Force 7.680 MHz clock with AP,64x48kHz = 3MHz,64x48kHz = 3MHz,Force 0.9V-signal,Force -signal,Force 3MHz,Force 6MHz,Force 12MHz,,,,,,
VBSO ,,,,,,,,,,,,,,,
BIAS ,,,,,,,,,,,,,,,
CMEM ,,,,,,,,,,,,,,,
OUTP ,Measure diff. offset,Measure diff. offset,"Measure THD, noise from AP","Measure THD, noise from AP","Measure THD, noise from AP","Measure THD, noise from AP","Measure THD, noise from AP","Measure THD, noise from AP","Measure THD, noise from AP",,,,,,
OUTN ,Measure diff. offset,Measure diff. offset,"Measure THD, noise from AP","Measure THD, noise from AP","Measure THD, noise from AP","Measure THD, noise from AP","Measure THD, noise from AP","Measure THD, noise from AP","Measure THD, noise from AP",,,,,,
PGND ,GND,GND,GND,GND,GND,GND,GND,GND,GND,,GND,GND,GND,GND,GND
